ord,yr,munn,mun,secn,casilla,tipo,pan,prd,prs,pri-pvem-panal,pt-conve,nr,nul
1165,2011,18017,tepic,795,795-B,B,144,30,1,261,9,1,11
1166,2011,18017,tepic,796,796-B,B,119,111,6,321,14,1,16
1167,2011,18017,tepic,797,797-B,B,206,94,4,280,4,0,14
1168,2011,18017,tepic,798,798-B,B,56,163,2,225,11,0,13
1169,2011,18017,tepic,799,799-B,B,182,68,1,253,21,0,11
1170,2011,18017,tepic,799,799-C,C,224,72,3,270,16,0,13
1171,2011,18017,tepic,800,800-B,B,113,44,4,145,14,0,10
1172,2011,18017,tepic,801,801-B,B,121,51,2,149,10,1,8
1173,2011,18017,tepic,801,801-C,C,87,74,1,120,8,0,6
1174,2011,18017,tepic,802,802-B,B,89,96,5,200,12,1,11
1175,2011,18017,tepic,803,803-B,B,60,25,1,142,13,0,13
1176,2011,18017,tepic,803,803-E1,E1,82,37,2,55,8,0,2
1177,2011,18017,tepic,803,803-E2,E2,40,9,0,111,17,0,12
1178,2011,18017,tepic,804,804-B,B,213,74,7,254,14,1,17
1179,2011,18017,tepic,804,804-C1,C1,183,74,3,277,14,0,19
1180,2011,18017,tepic,804,804-C2,C2,195,83,2,277,13,1,15
1181,2011,18017,tepic,805,805-B,B,158,42,0,166,6,0,9
1182,2011,18017,tepic,805,805-C,C,147,50,4,169,7,0,9
1183,2011,18017,tepic,806,806-B,B,206,65,1,193,9,3,14
1184,2011,18017,tepic,807,807-B,B,81,108,1,218,5,1,14
1185,2011,18017,tepic,807,807-C1,C1,106,109,0,225,5,0,16
1186,2011,18017,tepic,807,807-C2,C2,84,109,2,225,0,0,14
1187,2011,18017,tepic,808,808-B,B,85,62,2,249,6,0,13
1188,2011,18017,tepic,809,809-B,B,229,84,9,243,21,0,8
1189,2011,18018,tuxpan,810,810-B,B,252,77,8,166,9,0,22
1190,2011,18018,tuxpan,811,811-B,B,142,104,1,107,24,0,10
1191,2011,18018,tuxpan,812,812-B,B,185,119,5,187,21,0,15
1192,2011,18018,tuxpan,813,813-B,B,127,54,1,149,37,1,11
1193,2011,18018,tuxpan,814,814-B,B,133,76,2,196,16,0,13
1194,2011,18018,tuxpan,815,815-B,B,172,98,1,187,18,0,15
1195,2011,18018,tuxpan,816,816-B,B,193,159,3,209,15,0,14
1196,2011,18018,tuxpan,817,817-B,B,63,24,3,136,15,0,8
1197,2011,18018,tuxpan,818,818-B,B,57,41,1,150,13,0,7
1198,2011,18018,tuxpan,819,819-B,B,104,34,2,175,19,0,6
1199,2011,18018,tuxpan,820,820-B,B,78,23,0,141,27,0,6
1200,2011,18018,tuxpan,821,821-B,B,121,29,1,157,31,0,6
1201,2011,18018,tuxpan,822,822-B,B,182,58,0,178,35,0,13
1202,2011,18018,tuxpan,823,823-B,B,216,132,3,183,24,0,22
1203,2011,18018,tuxpan,824,824-B,B,183,100,2,221,52,0,28
1204,2011,18018,tuxpan,825,825-B,B,227,46,3,161,40,0,23
1205,2011,18018,tuxpan,826,826-B,B,149,45,0,77,16,0,6
1206,2011,18018,tuxpan,827,827-B,B,198,106,7,238,53,1,11
1207,2011,18018,tuxpan,828,828-B,B,70,59,3,128,15,0,4
1208,2011,18018,tuxpan,829,829-B,B,50,51,0,116,12,0,7
1209,2011,18018,tuxpan,830,830-B,B,94,124,0,169,17,0,12
1210,2011,18018,tuxpan,831,831-B,B,132,107,1,157,13,0,17
1211,2011,18018,tuxpan,832,832-B,B,101,118,3,186,10,0,20
1212,2011,18018,tuxpan,833,833-B,B,108,70,1,141,11,1,11
1213,2011,18018,tuxpan,834,834-B,B,63,46,2,161,23,0,15
1214,2011,18018,tuxpan,835,835-B,B,196,69,4,181,43,0,24
1215,2011,18018,tuxpan,836,836-B,B,211,100,0,353,5,0,18
1216,2011,18018,tuxpan,837,837-B,B,106,25,1,189,5,0,17
1217,2011,18018,tuxpan,837,837-C,C,92,49,1,163,5,0,11
1218,2011,18018,tuxpan,837,837-E,E,23,12,0,40,0,0,6
1219,2011,18018,tuxpan,838,838-B,B,136,29,2,169,2,0,10
1220,2011,18018,tuxpan,838,838-C,C,113,26,1,186,4,0,9
1221,2011,18018,tuxpan,839,839-B,B,166,43,8,234,16,0,31
1222,2011,18018,tuxpan,840,840-B,B,159,41,7,192,25,0,26
1223,2011,18018,tuxpan,841,841-B,B,161,55,2,144,24,0,8
1224,2011,18018,tuxpan,842,842-B,B,210,53,4,222,25,0,30
1225,2011,18018,tuxpan,843,843-B,B,135,79,9,177,16,0,20
1226,2011,18008,xalisco,844,844-B,B,352,26,2,173,25,0,8
1227,2011,18008,xalisco,844,844-C1,C1,333,29,2,169,15,0,22
1228,2011,18008,xalisco,844,844-C2,C2,310,38,1,161,20,0,0
1229,2011,18008,xalisco,844,844-C3,C3,347,42,0,142,15,0,10
1230,2011,18008,xalisco,845,845-B,B,302,81,1,231,28,0,0
1231,2011,18008,xalisco,845,845-C1,C1,342,73,1,196,23,0,15
1232,2011,18008,xalisco,845,845-C2,C2,317,74,1,201,26,0,19
1233,2011,18008,xalisco,846,846-B,B,297,61,1,182,8,0,22
1234,2011,18008,xalisco,846,846-C,C,279,64,4,166,11,1,17
1235,2011,18008,xalisco,847,847-B,B,236,66,0,225,17,0,0
1236,2011,18008,xalisco,847,847-C1,C1,278,66,1,213,11,2,19
1237,2011,18008,xalisco,847,847-C2,C2,268,49,2,198,16,0,0
1238,2011,18008,xalisco,847,847-C3,C3,273,59,3,217,20,0,0
1239,2011,18008,xalisco,847,847-C4,C4,255,56,3,230,23,0,15
1240,2011,18008,xalisco,848,848-B,B,294,32,1,196,10,0,12
1241,2011,18008,xalisco,848,848-C,C,275,35,1,236,8,0,11
1242,2011,18008,xalisco,849,849-B,B,250,68,0,166,10,0,12
1243,2011,18008,xalisco,850,850-B,B,283,46,1,191,8,0,0
1244,2011,18008,xalisco,850,850-C,C,230,61,2,196,11,2,14
1245,2011,18008,xalisco,851,851-B,B,245,19,0,196,7,0,8
1246,2011,18008,xalisco,852,852-B,B,362,44,0,242,15,0,20
1247,2011,18008,xalisco,853,853-B,B,231,42,0,152,7,0,14
1248,2011,18008,xalisco,853,853-C,C,195,45,0,153,10,0,9
1249,2011,18008,xalisco,854,854-B,B,370,31,1,268,11,0,22
1250,2011,18008,xalisco,855,855-B,B,344,31,2,223,17,0,15
1251,2011,18008,xalisco,856,856-B,B,125,11,1,167,4,0,15
1252,2011,18008,xalisco,856,856-E,E,59,53,0,59,1,0,0
1253,2011,18008,xalisco,857,857-B,B,203,23,3,171,6,0,9
1254,2011,18008,xalisco,857,857-C,C,174,30,0,186,2,0,8
1255,2011,18008,xalisco,858,858-B,B,198,25,1,155,7,0,17
1256,2011,18008,xalisco,858,858-C,C,198,22,1,158,4,0,2
1257,2011,18008,xalisco,859,859-B,B,291,31,3,240,12,0,0
1258,2011,18008,xalisco,859,859-C,C,268,40,1,233,8,0,19
1259,2011,18008,xalisco,860,860-B,B,127,16,0,137,1,1,9
1260,2011,18008,xalisco,861,861-B,B,232,68,1,312,0,0,1
1261,2011,18008,xalisco,862,862-B,B,99,20,0,147,1,0,4
1262,2011,18008,xalisco,862,862-E1,E1,60,13,1,56,0,0,0
1263,2011,18008,xalisco,862,862-E2,E2,41,5,0,79,0,0,5
1264,2011,18008,xalisco,863,863-B,B,159,18,0,124,4,1,27
1265,2011,18008,xalisco,864,864-B,B,187,23,1,202,4,0,18
1266,2011,18008,xalisco,864,864-C,C,190,29,1,177,6,0,13
1267,2011,18008,xalisco,864,864-E,E,41,5,1,50,1,0,0
1268,2011,18008,xalisco,865,865-B,B,208,15,1,232,2,0,0
1269,2011,18008,xalisco,865,865-E,E,65,10,1,56,0,0,2
1270,2011,18019,yesca,866,866-B,B,213,4,0,152,0,0,21
1271,2011,18019,yesca,867,867-B,B,288,1,3,269,7,2,20
1272,2011,18019,yesca,867,867-E,E,105,0,0,18,0,0,1
1273,2011,18019,yesca,868,868-B,B,125,0,0,143,0,0,5
1274,2011,18019,yesca,869,869-B,B,315,2,1,187,0,0,0
1275,2011,18019,yesca,869,869-C,C,317,3,0,184,0,0,9
1276,2011,18019,yesca,870,870-B,B,193,1,0,129,0,0,7
1277,2011,18019,yesca,870,870-C,C,162,2,1,155,0,0,0
1278,2011,18019,yesca,872,872-B,B,65,0,0,103,0,0,0
1279,2011,18019,yesca,873,873-B,B,46,0,0,75,1,0,0
1280,2011,18019,yesca,873,873-E1,E1,52,0,1,40,0,0,1
1281,2011,18019,yesca,873,873-E2,E2,54,0,2,28,0,0,1
1282,2011,18019,yesca,873,873-E3,E3,57,0,0,33,0,0,0
1283,2011,18019,yesca,874,874-B,B,82,0,0,40,0,0,4
1284,2011,18019,yesca,874,874-E1,E1,47,1,0,50,0,0,0
1285,2011,18019,yesca,874,874-E2,E2,24,0,1,55,1,0,2
1286,2011,18019,yesca,875,875-B,B,146,0,0,22,0,0,2
1287,2011,18019,yesca,876,876-B,B,48,0,0,88,4,0,3
1288,2011,18019,yesca,876,876-E,E,85,1,0,18,1,0,3
1289,2011,18019,yesca,878,878-B,B,163,0,0,286,0,0,0
1290,2011,18019,yesca,878,878-E,E,59,0,0,121,0,0,5
