ord,secn,mun,localidad,tipo,pan,pri,prd,pt,pvem,prs,medp,conve,psn,pas,efec,nr,nul,tot
829,720,Tepic,Tepic,Básica,73,238,54,3,6,0,2,0,0,0,376,0,7,383
830,721,Tepic,Tepic,Básica,100,231,59,8,4,0,0,0,0,0,402,0,14,416
831,722,Tepic,Tepic,Básica,105,309,49,22,4,0,2,0,0,0,491,0,5,496
832,723,Tepic,Tepic,Básica,200,576,128,21,12,0,2,0,0,0,939,0,27,966
833,724,Tepic,Tepic,Básica,236,548,154,22,8,0,4,1,0,0,973,0,0,973
834,725,Tepic,Tepic,Básica,244,358,176,51,38,1,3,4,0,0,875,0,0,875
835,726,Tepic,Tepic,Básica,196,239,91,5,2,0,1,0,0,0,534,0,1,535
836,727,Tepic,Tepic,Básica,113,211,72,4,3,2,0,1,0,0,406,2,3,411
837,728,Tepic,Tepic,Básica,224,252,114,14,5,0,0,0,0,0,609,0,8,617
838,729,Tepic,Tepic,Básica,128,213,60,8,5,1,1,1,0,0,417,0,0,417
839,730,Tepic,Tepic,Básica,171,291,90,22,0,0,0,0,0,0,574,0,0,574
840,731,Tepic,Tepic,Básica,99,243,54,11,9,1,2,1,0,0,420,0,0,420
841,732,Tepic,Tepic,Básica,75,159,64,14,9,0,0,0,0,0,321,0,4,325
842,733,Tepic,Tepic,Básica,173,419,79,18,7,7,16,3,0,0,722,0,15,737
843,734,Tepic,Tepic,Básica,132,230,89,5,1,3,1,0,0,0,461,0,10,471
844,735,Tepic,Tepic,Básica,103,225,103,17,4,3,2,0,0,1,458,0,0,458
845,736,Tepic,Tepic,Básica,186,455,127,25,4,1,3,3,0,0,804,0,21,825
846,737,Tepic,Tepic,Básica,168,450,193,16,4,3,8,0,0,0,842,0,15,857
847,737,Tepic,Tepic,Extraordinaria,400,731,193,15,12,0,0,0,0,0,1351,0,8,1359
848,738,Tepic,Tepic,Básica,97,398,229,16,5,0,0,2,0,0,747,0,27,774
849,739,Tepic,Tepic,Básica,201,485,101,49,2,1,1,0,0,0,840,0,36,876
850,740,Tepic,Tepic,Básica,137,277,90,8,2,0,5,0,0,0,519,0,13,532
851,741,Tepic,Tepic,Básica,124,226,79,4,5,0,1,0,0,0,439,0,4,443
852,742,Tepic,Tepic,Básica,128,268,89,13,5,0,1,0,0,0,504,0,7,511
853,743,Tepic,Tepic,Básica,93,209,67,8,2,0,3,1,0,0,383,0,6,389
854,744,Tepic,Tepic,Básica,159,309,137,12,4,1,16,0,0,0,638,0,0,638
855,745,Tepic,Tepic,Básica,154,283,135,14,5,2,11,0,1,1,606,0,14,620
856,746,Tepic,Tepic,Básica,185,399,127,18,9,0,2,0,1,0,741,0,0,741
857,747,Tepic,Tepic,Básica,88,246,161,12,5,0,4,2,0,2,520,0,16,536
858,748,Tepic,Tepic,Básica,71,296,122,7,4,4,8,0,0,1,513,0,0,513
859,749,Tepic,Tepic,Básica,210,431,119,15,8,0,6,0,0,0,789,0,14,803
860,750,Tepic,Tepic,Básica,110,159,147,7,5,0,0,0,0,0,428,0,3,431
861,751,Tepic,Tepic,Básica,110,243,55,16,0,0,0,0,0,0,424,0,1,425
862,752,Tepic,Tepic,Básica,158,325,94,11,8,0,8,2,0,0,606,0,17,623
863,753,Tepic,Tepic,Básica,144,315,96,9,1,0,6,0,0,0,571,0,8,579
864,754,Tepic,Tepic,Básica,134,384,87,11,3,0,1,0,0,0,620,0,4,624
865,755,Tepic,Tepic,Básica,131,249,56,7,5,0,6,3,0,1,458,0,11,469
866,756,Tepic,Tepic,Básica,163,337,84,13,2,2,0,2,0,0,603,0,9,612
867,757,Tepic,Tepic,Básica,104,245,60,9,5,1,1,0,0,0,425,0,5,430
868,758,Tepic,Tepic,Básica,128,410,126,40,10,6,0,11,1,1,733,0,29,762
869,759,Tepic,Tepic,Básica,74,235,133,12,5,2,0,1,0,1,463,0,17,480
870,760,Tepic,Tepic,Básica,66,203,62,10,8,0,0,1,0,0,350,0,3,353
871,761,Tepic,Tepic,Básica,103,256,46,8,3,0,0,0,0,1,417,0,8,425
872,762,Tepic,Tepic,Básica,145,366,77,10,5,0,0,1,0,0,604,0,0,604
873,763,Tepic,Tepic,Básica,104,303,156,12,6,0,0,3,0,0,584,0,0,584
874,764,Tepic,Tepic,Básica,321,621,173,29,6,9,3,6,1,2,1171,0,29,1200
875,765,Tepic,Tepic,Básica,229,548,127,22,8,0,5,6,0,0,945,0,17,962
876,766,Tepic,Tepic,Básica,84,240,120,4,2,0,0,0,0,0,450,0,0,450
877,767,Tepic,Tepic,Básica,87,214,41,5,5,1,0,0,0,0,353,0,3,356
878,768,Tepic,La Esperanza,Básica,15,32,2,8,2,0,0,0,0,0,59,0,11,70
879,769,Tepic,Mesa de Picachos,Básica,5,50,1,3,0,0,4,1,0,0,64,0,0,64
880,769,Tepic,Carretones de Cerritos,Extraordinaria,21,120,14,3,0,0,0,1,0,0,159,0,0,159
881,770,Tepic,El Jicote,Básica,106,189,73,36,4,0,3,0,0,0,411,0,18,429
882,770,Tepic,Col. 14 de Marzo,Extraordinaria,5,46,12,4,0,0,0,0,0,0,67,0,0,67
883,771,Tepic,Salazares,Básica,23,55,18,4,0,0,0,0,0,0,100,2,8,110
884,771,Tepic,Las Pilas,Extraordinaria,10,41,5,0,0,0,0,0,0,0,56,0,2,58
885,772,Tepic,Jesús María Corte,Básica,35,108,10,9,1,0,0,2,2,1,168,0,10,178
886,772,Tepic,Salvador Allende,Extraordinaria,3,23,33,9,0,0,1,0,0,0,69,0,0,69
887,773,Tepic,5 de Mayo,Básica,39,92,30,27,1,1,0,0,0,0,190,0,0,190
888,774,Tepic,Atonalisco,Básica,318,177,71,4,2,1,0,3,0,1,577,0,13,590
889,775,Tepic,Jumatán,Básica,15,38,4,9,0,0,0,0,0,0,66,0,4,70
890,775,Tepic,El Pajuelazo,Extraordinaria,11,18,4,4,0,0,0,0,0,0,37,0,6,43
891,776,Tepic,El Limón,Básica,7,24,4,6,0,1,1,0,0,0,43,0,1,44
892,777,Tepic,La Herradura,Básica,11,9,21,8,2,0,0,0,0,0,51,0,0,51
893,778,Tepic,San Andrés,Básica,45,172,22,8,2,0,0,8,0,0,257,0,13,270
894,779,Tepic,Francisco I. Madero,Básica,140,193,58,18,4,2,0,0,0,0,415,0,13,428
895,780,Tepic,Francisco I. Madero,Básica,244,264,114,45,12,3,0,17,1,0,700,0,44,744
896,781,Tepic,Francisco I. Madero,Básica,108,164,65,11,1,0,1,2,0,0,352,0,0,352
897,782,Tepic,Francisco I. Madero,Básica,144,256,68,12,0,0,0,2,0,0,482,0,14,496
898,783,Tepic,Francisco I. Madero,Básica,129,283,70,28,3,0,0,1,0,0,514,0,0,514
899,784,Tepic,Calera de Cofrados,Básica,10,56,13,3,0,0,0,3,0,1,86,0,0,86
900,784,Tepic,Colorado de la Mora,Extraordinaria,31,36,0,4,0,0,0,0,0,0,71,0,1,72
901,785,Tepic,Santiago de Pochotitán,Básica,145,180,112,32,3,2,5,4,2,0,485,0,29,514
902,786,Tepic,San Fernando,Básica,28,82,42,16,1,1,0,4,0,0,174,0,0,174
903,787,Tepic,La Escondida,Básica,14,133,13,5,0,0,0,1,0,0,166,0,0,166
904,788,Tepic,Bellavista,Básica,143,313,46,6,0,0,0,0,0,0,508,0,12,520
905,789,Tepic,Bellavista,Básica,144,313,32,7,2,1,0,0,0,0,499,0,10,509
906,790,Tepic,Benito Juárez,Básica,29,44,11,3,4,0,0,0,0,0,91,0,0,91
907,791,Tepic,El Espino,Básica,24,38,3,9,0,0,0,0,0,0,74,0,0,74
908,792,Tepic,El Trapichillo,Básica,93,121,36,6,2,4,0,0,0,0,262,0,37,299
909,793,Tepic,La Barranca Blanca,Básica,42,108,26,8,0,0,0,0,0,0,184,0,0,184
910,794,Tepic,El Rincón,Básica,62,75,35,8,1,0,0,1,0,0,182,0,7,189
911,795,Tepic,La Fortuna,Básica,73,196,19,6,3,0,0,3,0,0,300,0,0,300
912,796,Tepic,Colonia 6 de Enero,Básica,96,207,46,10,0,1,0,5,0,0,365,0,11,376
913,797,Tepic,San Luis de Lozada,Básica,150,168,92,8,0,0,0,0,0,0,418,0,10,428
914,798,Tepic,Mora,Básica,27,203,42,5,2,0,0,0,0,2,281,0,7,288
915,799,Tepic,La Cantera,Básica,50,201,52,6,3,1,1,3,0,1,318,0,7,325
916,800,Tepic,Las Delicias,Básica,40,108,26,5,0,0,0,0,0,1,180,0,23,203
917,801,Tepic,Lo de Lamedo,Básica,108,227,55,21,4,0,1,0,0,0,416,0,16,432
918,802,Tepic,La Yerba,Básica,59,122,83,7,3,2,0,3,0,0,279,0,0,279
919,803,Tepic,Venustiano Carranza,Básica,16,115,16,8,2,0,0,0,0,0,157,0,10,167
920,803,Tepic,Platanitos,Extraordinaria,31,67,47,5,0,1,0,1,0,0,152,0,0,152
921,803,Tepic,El Izote,Extraordinaria,16,59,5,4,0,1,0,0,0,0,85,0,5,90
922,804,Tepic,San Cayetano,Básica,236,427,64,26,13,3,1,3,0,0,773,0,22,795
923,805,Tepic,San Cayetano,Básica,125,302,37,12,3,1,0,4,0,0,484,0,3,487
924,806,Tepic,El Aguacate,Básica,66,153,47,20,2,1,0,0,0,0,289,0,0,289
925,807,Tepic,Camichin de Jauja,Básica,249,414,112,21,4,1,2,5,0,3,811,0,30,841
926,808,Tepic,El Refugio,Básica,42,189,25,7,2,0,0,1,0,1,267,0,0,267
927,809,Tepic,Tepic,Básica,100,272,36,17,0,0,2,0,0,0,427,0,6,433
929,810,Tuxpan,Tuxpan,Básica,134,166,52,10,1,5,2,70,0,2,442,0,0,442
930,811,Tuxpan,Tuxpan,Básica,125,162,19,9,0,1,1,46,0,1,364,0,6,370
931,812,Tuxpan,Tuxpan,Básica,97,227,32,15,0,2,2,111,0,0,486,0,9,495
932,813,Tuxpan,Tuxpan,Básica,99,209,9,15,0,1,2,70,0,1,406,0,4,410
933,814,Tuxpan,Tuxpan,Básica,72,237,27,7,2,1,0,71,1,1,419,0,0,419
934,815,Tuxpan,Tuxpan,Básica,110,160,27,17,0,1,0,50,0,0,365,0,13,378
935,816,Tuxpan,Tuxpan,Básica,127,157,71,24,0,1,1,56,0,1,438,0,12,450
936,817,Tuxpan,Tuxpan,Básica,80,121,6,9,0,0,0,29,0,0,245,0,4,249
937,818,Tuxpan,Tuxpan,Básica,47,124,27,3,0,1,1,39,0,1,243,0,8,251
938,819,Tuxpan,Tuxpan,Básica,88,158,20,16,0,1,3,49,0,0,335,0,6,341
939,820,Tuxpan,Tuxpan,Básica,43,144,26,2,0,0,0,44,1,0,260,0,5,265
940,821,Tuxpan,Tuxpan,Básica,66,180,19,8,0,2,0,49,0,0,324,0,7,331
941,822,Tuxpan,Tuxpan,Básica,96,115,27,13,0,0,3,71,0,2,327,0,13,340
942,823,Tuxpan,Tuxpan,Básica,147,128,73,11,0,0,0,58,0,1,418,0,7,425
943,824,Tuxpan,Tuxpan,Básica,120,175,51,6,0,0,1,80,0,2,435,0,0,435
944,825,Tuxpan,Tuxpan,Básica,131,204,32,17,1,0,0,70,0,1,456,0,14,470
945,826,Tuxpan,Tuxpan,Básica,50,109,35,9,0,0,0,47,0,0,250,0,0,250
946,827,Tuxpan,Tuxpan,Básica,100,188,49,15,1,1,0,52,0,1,407,0,15,422
947,828,Tuxpan,Tuxpan,Básica,51,141,26,4,0,1,3,43,0,0,269,0,10,279
948,829,Tuxpan,Tuxpan,Básica,82,91,14,7,0,5,1,47,0,1,248,0,0,248
949,830,Tuxpan,Tuxpan,Básica,106,168,24,14,1,4,2,83,0,0,402,0,0,402
950,831,Tuxpan,Tuxpan,Básica,52,161,19,10,0,0,3,47,0,0,292,0,0,292
951,832,Tuxpan,Tuxpan,Básica,101,182,24,11,0,0,0,35,0,0,353,0,0,353
952,833,Tuxpan,Tuxpan,Básica,48,185,15,10,1,2,2,36,0,0,299,0,0,299
953,834,Tuxpan,Tuxpan,Básica,68,114,30,15,0,0,1,38,1,0,267,0,7,274
954,835,Tuxpan,Tuxpan,Básica,70,148,64,9,0,0,1,75,0,1,368,0,14,382
955,836,Tuxpan,Unión de Corrientes.,Básica,136,305,1,4,0,1,0,125,0,1,573,0,0,573
956,837,Tuxpan,Palma Grande,Básica,191,245,13,6,0,0,0,100,2,4,561,0,7,568
957,837,Tuxpan,El Tecomate,Extraordinaria,4,40,1,3,0,2,0,22,0,0,72,0,4,76
958,838,Tuxpan,Palma Grande,Básica,189,273,19,2,0,0,1,60,0,0,544,0,18,562
959,839,Tuxpan,Peñitas,Básica,68,231,9,5,0,1,0,95,1,0,410,0,11,421
960,840,Tuxpan,Peñitas,Básica,145,136,2,4,1,0,0,96,0,1,385,0,9,394
961,841,Tuxpan,Coamiles,Básica,14,114,14,2,0,0,0,167,2,2,315,0,10,325
962,842,Tuxpan,Coamiles,Básica,35,133,32,5,2,3,1,280,0,1,492,0,0,492
963,843,Tuxpan,Coamiles,Básica,26,153,17,6,0,2,0,204,0,1,409,0,3,412
965,844,Xalisco,Xalisco,Básica,485,339,36,11,3,0,5,2,0,0,881,0,20,901
966,845,Xalisco,Xalisco,Básica,341,514,60,23,2,0,1,0,0,0,941,0,24,965
967,846,Xalisco,Xalisco,Básica,355,470,50,16,2,1,0,0,0,0,894,2,11,907
968,847,Xalisco,Xalisco,Básica,231,345,20,20,4,0,0,0,0,0,620,0,9,629
969,847,Xalisco,Col. Bugambillas,Extraordinaria,348,430,65,19,3,2,4,2,1,0,874,0,0,874
970,848,Xalisco,Xalisco,Básica,219,611,27,11,2,0,3,1,0,0,874,0,0,874
971,849,Xalisco,Xalisco,Básica,145,275,18,7,5,0,0,0,0,0,450,0,12,462
972,850,Xalisco,Xalisco,Básica,120,247,4,13,3,3,0,0,0,0,390,0,0,390
973,851,Xalisco,Xalisco,Básica,122,229,16,8,2,0,0,0,0,1,378,0,9,387
974,852,Xalisco,Xalisco,Básica,221,311,17,11,2,1,0,0,0,0,563,0,15,578
975,853,Xalisco,Xalisco,Básica,102,347,21,2,2,0,1,0,0,0,475,0,9,484
976,854,Xalisco,Xalisco,Básica,130,470,43,5,1,0,0,0,0,1,650,0,9,659
977,855,Xalisco,Xalisco,Básica,127,324,3,3,2,0,2,0,0,0,461,0,4,465
978,856,Xalisco,El Cuarenteño,Básica,75,187,1,0,1,0,0,0,0,0,264,0,0,264
979,856,Xalisco,Palapitas,Extraordinaria,59,97,22,1,0,0,0,0,0,0,179,0,6,185
980,857,Xalisco,Pantanal,Básica,267,179,30,157,2,1,0,0,0,0,636,0,0,636
981,858,Xalisco,Pantanal,Básica,242,196,9,80,35,0,0,0,0,2,564,0,13,577
982,859,Xalisco,Testerazo,Básica,263,517,37,57,5,0,1,1,0,0,881,0,27,908
983,860,Xalisco,Trigomil,Básica,109,95,5,5,0,0,0,0,0,0,214,0,3,217
984,861,Xalisco,Aquiles Serdan,Básica,156,230,13,2,4,9,1,0,0,0,415,0,11,426
985,862,Xalisco,El Malinal,Básica,81,141,17,5,2,0,0,0,0,0,246,0,0,246
986,862,Xalisco,San Antonio,Extraordinaria,47,67,4,20,0,0,0,0,0,0,138,0,4,142
987,862,Xalisco,Tepozal,Extraordinaria,11,88,5,2,0,0,0,0,0,0,106,0,3,109
988,863,Xalisco,Cofradía de Chocolón,Básica,78,152,5,2,4,0,0,0,0,0,241,0,2,243
989,864,Xalisco,Emiliano Zapata,Básica,219,393,14,18,3,2,0,0,1,0,650,0,13,663
990,864,Xalisco,Adolfo L. Mateos,Extraordinaria,21,50,1,1,0,0,0,0,0,0,73,0,0,73
991,865,Xalisco,La Curva,Básica,90,271,21,11,3,1,0,0,0,0,397,0,7,404
992,865,Xalisco,San José de Costilla,Extraordinaria,38,65,3,5,0,0,0,0,0,0,111,0,0,111
994,866,La Yesca,La Yesca,Básica,237,92,0,0,0,0,0,0,0,0,329,0,13,342
995,867,La Yesca,Guadalupe Ocotán,Básica,220,207,0,0,0,0,0,0,0,0,427,0,0,427
996,868,La Yesca,Puente de Camotlán,Básica,22,175,0,0,0,0,0,0,0,0,197,0,6,203
997,869,La Yesca,Puente de Camotlán,Básica,267,353,0,1,0,0,0,1,0,1,623,0,26,649
998,870,La Yesca,Huajimic,Básica,300,210,0,0,0,0,0,0,0,0,510,0,0,510
999,871,La Yesca,Portezuelo,Básica,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,872,La Yesca,Cortapico,Básica,100,59,1,5,0,0,0,0,0,0,165,0,1,166
1001,873,La Yesca,Amatlán de Jora,Básica,77,27,0,1,0,0,0,1,0,0,106,0,5,111
1002,873,La Yesca,Ambas Aguas,Extraordinaria,14,36,1,0,0,0,0,0,0,0,51,0,0,51
1003,873,La Yesca,San Pelayo,Extraordinaria,50,26,0,0,0,0,0,0,0,0,76,0,5,81
1004,873,La Yesca,San Juan Ixtapalapa,Extraordinaria,21,35,0,0,0,1,0,0,0,0,57,0,0,57
1005,874,La Yesca,La Manga,Básica,49,41,0,0,0,0,0,0,0,0,90,0,0,90
1006,874,La Yesca,El Pinal,Extraordinaria,39,40,0,0,0,0,0,0,0,0,79,0,0,79
1007,874,La Yesca,El Trapiche,Extraordinaria,21,33,0,0,0,0,0,0,0,0,54,0,0,54
1008,875,La Yesca,El Carrizal,Básica,53,2,0,0,0,0,0,0,0,0,55,0,0,55
1009,876,La Yesca,Juanacaxtle,Básica,19,28,0,0,0,0,0,0,0,0,47,0,1,48
1010,877,La Yesca,Platanar de los Herrera,Básica,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,878,La Yesca,Apozolco,Básica,187,163,0,0,0,0,0,0,0,0,350,0,19,369
1012,878,La Yesca,Popota,Extraordinaria,51,20,0,0,0,0,0,0,0,0,71,0,0,71
